utf8	unicode	0	1	2	3	4	5	6	7	8	9	A	B	C	D	E	F
234-176-128	AC0	가	각	갂	갃	간	갅	갆	갇	갈	갉	갊	갋	갌	갍	갎	갏
234-176-144	AC1	감	갑	값	갓	갔	강	갖	갗	갘	같	갚	갛	개	객	갞	갟
234, 176, 160	AC2	갠	갡	갢	갣	갤	갥	갦	갧	갨	갩	갪	갫	갬	갭	갮	갯
234, 176, 176	AC3	갰	갱	갲	갳	갴	갵	갶	갷	갸	갹	갺	갻	갼	갽	갾	갿
234, 177, 128	AC4	걀	걁	걂	걃	걄	걅	걆	걇	걈	걉	걊	걋	걌	걍	걎	걏
234, 177, 144	AC5	걐	걑	걒	걓	걔	걕	걖	걗	걘	걙	걚	걛	걜	걝	걞	걟
234, 177, 160	AC6	걠	걡	걢	걣	걤	걥	걦	걧	걨	걩	걪	걫	걬	걭	걮	걯
234, 177, 176	AC7	거	걱	걲	걳	건	걵	걶	걷	걸	걹	걺	걻	걼	걽	걾	걿
234, 178, 128	AC8	검	겁	겂	것	겄	겅	겆	겇	겈	겉	겊	겋	게	겍	겎	겏
234, 178, 144	AC9	겐	겑	겒	겓	겔	겕	겖	겗	겘	겙	겚	겛	겜	겝	겞	겟
234, 178, 160	ACA	겠	겡	겢	겣	겤	겥	겦	겧	겨	격	겪	겫	견	겭	겮	겯
234, 178, 176	ACB	결	겱	겲	겳	겴	겵	겶	겷	겸	겹	겺	겻	겼	경	겾	겿
234, 179, 128	ACC	곀	곁	곂	곃	계	곅	곆	곇	곈	곉	곊	곋	곌	곍	곎	곏
234, 179, 144	ACD	곐	곑	곒	곓	곔	곕	곖	곗	곘	곙	곚	곛	곜	곝	곞	곟
234, 179, 160	ACE	고	곡	곢	곣	곤	곥	곦	곧	골	곩	곪	곫	곬	곭	곮	곯
234, 179, 176	ACF	곰	곱	곲	곳	곴	공	곶	곷	곸	곹	곺	곻	과	곽	곾	곿
234, 180, 128	AD0	관	괁	괂	괃	괄	괅	괆	괇	괈	괉	괊	괋	괌	괍	괎	괏
234, 180, 144	AD1	괐	광	괒	괓	괔	괕	괖	괗	괘	괙	괚	괛	괜	괝	괞	괟
234, 180, 160	AD2	괠	괡	괢	괣	괤	괥	괦	괧	괨	괩	괪	괫	괬	괭	괮	괯
234, 180, 176	AD3	괰	괱	괲	괳	괴	괵	괶	괷	괸	괹	괺	괻	괼	괽	괾	괿
234, 181, 128	AD4	굀	굁	굂	굃	굄	굅	굆	굇	굈	굉	굊	굋	굌	굍	굎	굏
234, 181, 144	AD5	교	굑	굒	굓	굔	굕	굖	굗	굘	굙	굚	굛	굜	굝	굞	굟
234, 181, 160	AD6	굠	굡	굢	굣	굤	굥	굦	굧	굨	굩	굪	굫	구	국	굮	굯
234, 181, 176	AD7	군	굱	굲	굳	굴	굵	굶	굷	굸	굹	굺	굻	굼	굽	굾	굿
234, 182, 128	AD8	궀	궁	궂	궃	궄	궅	궆	궇	궈	궉	궊	궋	권	궍	궎	궏
234, 182, 144	AD9	궐	궑	궒	궓	궔	궕	궖	궗	궘	궙	궚	궛	궜	궝	궞	궟
234, 182, 160	ADA	궠	궡	궢	궣	궤	궥	궦	궧	궨	궩	궪	궫	궬	궭	궮	궯
234, 182, 176	ADB	궰	궱	궲	궳	궴	궵	궶	궷	궸	궹	궺	궻	궼	궽	궾	궿
234, 183, 128	ADC	귀	귁	귂	귃	귄	귅	귆	귇	귈	귉	귊	귋	귌	귍	귎	귏
234, 183, 144	ADD	귐	귑	귒	귓	귔	귕	귖	귗	귘	귙	귚	귛	규	귝	귞	귟
234, 183, 160	ADE	균	귡	귢	귣	귤	귥	귦	귧	귨	귩	귪	귫	귬	귭	귮	귯
234, 183, 176	ADF	귰	귱	귲	귳	귴	귵	귶	귷	그	극	귺	귻	근	귽	귾	귿
234, 184, 128	AE0	글	긁	긂	긃	긄	긅	긆	긇	금	급	긊	긋	긌	긍	긎	긏
234, 184, 144	AE1	긐	긑	긒	긓	긔	긕	긖	긗	긘	긙	긚	긛	긜	긝	긞	긟
234, 184, 160	AE2	긠	긡	긢	긣	긤	긥	긦	긧	긨	긩	긪	긫	긬	긭	긮	긯
234, 184, 176	AE3	기	긱	긲	긳	긴	긵	긶	긷	길	긹	긺	긻	긼	긽	긾	긿
234, 185, 128	AE4	김	깁	깂	깃	깄	깅	깆	깇	깈	깉	깊	깋	까	깍	깎	깏
234, 185, 144	AE5	깐	깑	깒	깓	깔	깕	깖	깗	깘	깙	깚	깛	깜	깝	깞	깟
234, 185, 160	AE6	깠	깡	깢	깣	깤	깥	깦	깧	깨	깩	깪	깫	깬	깭	깮	깯
234, 185, 176	AE7	깰	깱	깲	깳	깴	깵	깶	깷	깸	깹	깺	깻	깼	깽	깾	깿
234, 186, 128	AE8	꺀	꺁	꺂	꺃	꺄	꺅	꺆	꺇	꺈	꺉	꺊	꺋	꺌	꺍	꺎	꺏
234, 186, 144	AE9	꺐	꺑	꺒	꺓	꺔	꺕	꺖	꺗	꺘	꺙	꺚	꺛	꺜	꺝	꺞	꺟
234, 186, 160	AEA	꺠	꺡	꺢	꺣	꺤	꺥	꺦	꺧	꺨	꺩	꺪	꺫	꺬	꺭	꺮	꺯
234, 186, 176	AEB	꺰	꺱	꺲	꺳	꺴	꺵	꺶	꺷	꺸	꺹	꺺	꺻	꺼	꺽	꺾	꺿
234, 187, 128	AEC	껀	껁	껂	껃	껄	껅	껆	껇	껈	껉	껊	껋	껌	껍	껎	껏
234, 187, 144	AED	껐	껑	껒	껓	껔	껕	껖	껗	께	껙	껚	껛	껜	껝	껞	껟
234, 187, 160	AEE	껠	껡	껢	껣	껤	껥	껦	껧	껨	껩	껪	껫	껬	껭	껮	껯
234, 187, 176	AEF	껰	껱	껲	껳	껴	껵	껶	껷	껸	껹	껺	껻	껼	껽	껾	껿
234, 188, 128	AF0	꼀	꼁	꼂	꼃	꼄	꼅	꼆	꼇	꼈	꼉	꼊	꼋	꼌	꼍	꼎	꼏
234, 188, 144	AF1	꼐	꼑	꼒	꼓	꼔	꼕	꼖	꼗	꼘	꼙	꼚	꼛	꼜	꼝	꼞	꼟
234, 188, 160	AF2	꼠	꼡	꼢	꼣	꼤	꼥	꼦	꼧	꼨	꼩	꼪	꼫	꼬	꼭	꼮	꼯
234, 188, 176	AF3	꼰	꼱	꼲	꼳	꼴	꼵	꼶	꼷	꼸	꼹	꼺	꼻	꼼	꼽	꼾	꼿
234, 189, 128	AF4	꽀	꽁	꽂	꽃	꽄	꽅	꽆	꽇	꽈	꽉	꽊	꽋	꽌	꽍	꽎	꽏
234, 189, 144	AF5	꽐	꽑	꽒	꽓	꽔	꽕	꽖	꽗	꽘	꽙	꽚	꽛	꽜	꽝	꽞	꽟
234, 189, 160	AF6	꽠	꽡	꽢	꽣	꽤	꽥	꽦	꽧	꽨	꽩	꽪	꽫	꽬	꽭	꽮	꽯
234, 189, 176	AF7	꽰	꽱	꽲	꽳	꽴	꽵	꽶	꽷	꽸	꽹	꽺	꽻	꽼	꽽	꽾	꽿
234, 190, 128	AF8	꾀	꾁	꾂	꾃	꾄	꾅	꾆	꾇	꾈	꾉	꾊	꾋	꾌	꾍	꾎	꾏
234, 190, 144	AF9	꾐	꾑	꾒	꾓	꾔	꾕	꾖	꾗	꾘	꾙	꾚	꾛	꾜	꾝	꾞	꾟
234, 190, 160	AFA	꾠	꾡	꾢	꾣	꾤	꾥	꾦	꾧	꾨	꾩	꾪	꾫	꾬	꾭	꾮	꾯
234, 190, 176	AFB	꾰	꾱	꾲	꾳	꾴	꾵	꾶	꾷	꾸	꾹	꾺	꾻	꾼	꾽	꾾	꾿
234, 191, 128	AFC	꿀	꿁	꿂	꿃	꿄	꿅	꿆	꿇	꿈	꿉	꿊	꿋	꿌	꿍	꿎	꿏
234, 191, 144	AFD	꿐	꿑	꿒	꿓	꿔	꿕	꿖	꿗	꿘	꿙	꿚	꿛	꿜	꿝	꿞	꿟
234, 191, 160	AFE	꿠	꿡	꿢	꿣	꿤	꿥	꿦	꿧	꿨	꿩	꿪	꿫	꿬	꿭	꿮	꿯
234, 191, 176	AFF	꿰	꿱	꿲	꿳	꿴	꿵	꿶	꿷	꿸	꿹	꿺	꿻	꿼	꿽	꿾	꿿
235, 128, 128	B00	뀀	뀁	뀂	뀃	뀄	뀅	뀆	뀇	뀈	뀉	뀊	뀋	뀌	뀍	뀎	뀏
235, 128, 144	B01	뀐	뀑	뀒	뀓	뀔	뀕	뀖	뀗	뀘	뀙	뀚	뀛	뀜	뀝	뀞	뀟
235, 128, 160	B02	뀠	뀡	뀢	뀣	뀤	뀥	뀦	뀧	뀨	뀩	뀪	뀫	뀬	뀭	뀮	뀯
235, 128, 176	B03	뀰	뀱	뀲	뀳	뀴	뀵	뀶	뀷	뀸	뀹	뀺	뀻	뀼	뀽	뀾	뀿
235, 129, 128	B04	끀	끁	끂	끃	끄	끅	끆	끇	끈	끉	끊	끋	끌	끍	끎	끏
235, 129, 144	B05	끐	끑	끒	끓	끔	끕	끖	끗	끘	끙	끚	끛	끜	끝	끞	끟
235, 129, 160	B06	끠	끡	끢	끣	끤	끥	끦	끧	끨	끩	끪	끫	끬	끭	끮	끯
235, 129, 176	B07	끰	끱	끲	끳	끴	끵	끶	끷	끸	끹	끺	끻	끼	끽	끾	끿
235, 130, 128	B08	낀	낁	낂	낃	낄	낅	낆	낇	낈	낉	낊	낋	낌	낍	낎	낏
235, 130, 144	B09	낐	낑	낒	낓	낔	낕	낖	낗	0	0	0	0	0	0	0	0
